"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, INFORMATION SYSTEMS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"International Journal of Electronic Security and Digital Forensics","INT J ELECTRON SECUR","INDERSCIENCE ENTERPRISES LTD","1751-911X","1751-9128","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","133","0.5","Q4","0.11","0"%,
"Journal of Information Assurance and Security","J INF ASSUR SECUR","SCIENDO","1554-1010","1554-1029","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","88","0.5","Q4","0.11","0"%,
"International Journal of Enterprise Information Systems","INT J ENTERP INF SYS","IGI GLOBAL","1548-1115","1548-1123","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","166","0.4","Q4","0.26","100"%,
"African Journal of Information Systems","AFR J INF SYST","KENNESAW STATE UNIV","1936-0282","1936-0282","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","102","0.4","Q4","0.13","0"%,
"IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND COMPUTER SCIENCES","IEICE T FUND ELECTR","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8508","1745-1337","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,293","0.4","Q4","0.11","0.53"%,
"International Journal of e-Collaboration","INT J E-COLLAB","IGI GLOBAL","1548-3673","1548-3681","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,632","0.4","Q4","0.1","59.14"%,
"Computacion y Sistemas","COMPUT SIST","Inst Politecnico Nacional IPN, Centro Investigacion Computacion","1405-5546","2007-9737","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","441","0.4","Q4","0.09","0"%,
"Acta Infologica","ACTA INFOLOGICA","ISTANBUL UNIV","N/A","2602-3563","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","50","0.3","Q4","0.07","20.29"%,
"International Journal of Autonomous and Adaptive Communications Systems","INT J AUTON ADAPT CO","INDERSCIENCE ENTERPRISES LTD","1754-8632","1754-8640","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","72","0.3","Q4","0.06","1.06"%,
"IPSI BgD Transactions on Internet Research","IPSI BDG TRANS INTER","IPSI BELGRADE LTD","1820-4503","1820-4503","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","37","0.2","Q4","0.08","0"%,
"International Journal of Internet Protocol Technology","INT J INTERNET PROTO","INDERSCIENCE ENTERPRISES LTD","1743-8209","1743-8217","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","53","0.2","Q4","0.06","0"%,
"INFORMATION-WISSENSCHAFT UND PRAXIS","INFORM-WISS PRAX","WALTER DE GRUYTER GMBH","1434-4653","1619-4292","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","44","0.1","Q4","0.02","5.88"%,
"International Journal of Business Data Communications and Networking","INT J BUS DATA COMMU","IGI GLOBAL","1548-0631","1548-064X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","47","<0.1","Q4","0.09","100"%,
"Discover Computing","DISCOV COMPUT","SPRINGER","2948-2984","2948-2992","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","8","N/A","N/A","N/A","100"%,

Copyright (c) 2025 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
