"Journal Data Filtered By:  Selected Categories: MULTIDISCIPLINARY SCIENCES Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"Journal of Rajasthan Academy of Physical Sciences","J RAJASTHAN ACAD PHY","RAJASTHAN ACAD PHYSICAL SCIENCES-RAOPS","0972-6306","0972-6306","MULTIDISCIPLINARY SCIENCES","ESCI","29","0.1","Q4","0.03","0"%,
"Tecnologia en Marcha","TECNOL MARCHA","INST TECNOLOGICO COSTA RICA","0379-3982","2215-3241","MULTIDISCIPLINARY SCIENCES","ESCI","165","0.1","Q4","0.02","90.48"%,
"Avances","AVANCES","CENTRO INFORMACION & GESTION TECNOLOGICA PINAR DEL RIO","1562-3297","1562-3297","MULTIDISCIPLINARY SCIENCES","ESCI","67","0.1","Q4","0.01","0"%,
"Revista Univap","REV UNIVAP","UNIV VALE PARAIBA-UNIVAP","1517-3275","2237-1753","MULTIDISCIPLINARY SCIENCES","ESCI","34","0.1","Q4","0.01","90.32"%,
"Cultura Cientifica","CULT CIENT","FUNDACION UNIV JUAN CASTELLANOS","1657-463X","2389-9638","MULTIDISCIPLINARY SCIENCES","ESCI","9","<0.1","Q4","0.01","18.75"%,
"Informes Cientificos y Tecnicos","INF CIENTIF TECN","UNIV NAC PATAGONIA AUSTRAL","1852-4516","1852-4516","MULTIDISCIPLINARY SCIENCES","ESCI","33","<0.1","Q4","0.01","83.17"%,
"Discover Applied Sciences","DISCOV APPL SCI","SPRINGER","N/A","3004-9261","MULTIDISCIPLINARY SCIENCES","ESCI","492","N/A","N/A","N/A","98.98"%,

Copyright (c) 2025 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
